ABANDONAR EL PUESTO DE CONDUCTOR DEL VEHÍCULO SIN TOMAR LAS MEDIDAS REGLAMENTARIAS QUE EVITEN QUE SE PONGA EN MOVIMIENTO;OTROS
CIRCULAR CON EL VEHÍCULO RESEÑADO POR LA ACERA O POR ZONA PEATONAL;OTHER
MANTENER EL CONTENEDOR EN LA VÍA PÚBLICA DESPUÉS DE LAS 20.00 HORAS;OTHER
CIRCULAR CON UN MENOR DE 12 AÑOS SIN UTILIZAR DISPOSITIVO HOMOLOGADO AL EFECTO;OTHER
CARECER DE PERMISO MUNICIPAL PARA EFECTUAR LABORES DE CARGA Y DESCARGA CON EXCESO DE TONELAJE PERMITIDO;OTHER
CIRCULAR CON UN VEHÍCULO CUYA LONGITUD, ANCHURA, ALTURA O MASA MÁXIMA AUTORIZADA, (16.000 KILOS INCLUIDA LA CARGA), EXCEDE DE LOS LÍMITES AUTORIZADOS;OTHER
CONDUCIR SIN MANTENER LA PROPIA LIBERTAD DE MOVIMIENTOS, CAMPO DE VISIÓN Y ATENCIÓN PERMANENTE A LA CONDUCCIÓN. (Deberán concretarse los hechos);OTHER
COMPORTARSE INDEBIDAMENTE, CAUSANDO PELIGRO, PERJUICIOS O MOLESTIAS INNECESARIAS A LAS PERSONAS O DAÑOS A LOS BIENES. (Deberá detallarse el tipo de peligro, perjuicio o molestia causados);OTHER
COMPORTARSE INDEBIDAMENTE, ENTORPECIENDO LA CIRCULACION.(Deberá indicarse detalladamente el comportamiento);OTHER
CONDUCIR SIN LA DILIGENCIA, PRECAUCIÓN  Y NO DISTRACCIÓN, NECESARIAS PARA EVITAR TODO DAÑO PROPIO O AJENO. (Deberá detallarse la conducta);OTHER
NO UTILIZAR ADECUADAMENTE EL CONDUCTOR DEL VEHÍCULO RESEÑADO EL CORRESPONDIENTE CASCO DE PROTECCIÓN HOMOLOGADO O CERTIFICADO;OTHER
DEJAR ANIMALES SIN CUSTODIA EN LA VÍA O SUS INMEDIACIONES, EXISTIENDO LA POSIBILIDAD DE QUE AQUELLOS PUEDAN INVADIR LA MISMA. (Deberá indicarse el animal o animales de que se trate);OTHER
CIRCULAR CON UN VEHÍCULO A MOTOR CON EL ESCAPE LIBRE, SIN SILENCIADOR DE EXPLOSIONES O CON UN SILENCIADOR INEFICAZ;OTHER
